geneSet,annotate
KEGG_N_GLYCAN_BIOSYNTHESIS,Glycan biosynthesis and metabolism
KEGG_OTHER_GLYCAN_DEGRADATION,Glycan biosynthesis and metabolism
KEGG_O_GLYCAN_BIOSYNTHESIS,Glycan biosynthesis and metabolism
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,Glycan biosynthesis and metabolism
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,Glycan biosynthesis and metabolism
KEGG_GLYCEROLIPID_METABOLISM,Glycan biosynthesis and metabolism
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,Glycan biosynthesis and metabolism
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,Glycan biosynthesis and metabolism
KEGG_ETHER_LIPID_METABOLISM,Lipid metabolism
KEGG_ARACHIDONIC_ACID_METABOLISM,Lipid metabolism
KEGG_LINOLEIC_ACID_METABOLISM,Lipid metabolism
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,Lipid metabolism
KEGG_SPHINGOLIPID_METABOLISM,Lipid metabolism
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,Glycan biosynthesis and metabolism
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,Glycan biosynthesis and metabolism
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,Glycan biosynthesis and metabolism
KEGG_RIBOFLAVIN_METABOLISM,Metabolism of cofactors and vitamins
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,Metabolism of cofactors and vitamins
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,Metabolism of cofactors and vitamins
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,Genetic Information Processing
KEGG_BASAL_TRANSCRIPTION_FACTORS,Genetic Information Processing
KEGG_NON_HOMOLOGOUS_END_JOINING,Genetic Information Processing
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,Genetic Information Processing
KEGG_LYSOSOME,Cellular Processes
KEGG_CARDIAC_MUSCLE_CONTRACTION,Organismal Systems
KEGG_RENIN_ANGIOTENSIN_SYSTEM,Drug Development
